Package                   Version
------------------------- --------------
alembic                   1.16.5
annotated-types           0.6.0
anyio                     4.11.0
archspec                  0.2.3
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.3.0
asttokens                 3.0.0
async-lru                 2.0.5
attrs                     25.3.0
Authlib                   1.6.5
azure-common              1.1.28
azure-core                1.35.1
azure-identity            1.24.0
azure-mgmt-core           1.6.0
azure-mgmt-rdbms          10.1.0
azure-mgmt-resource       24.0.0
azure-mgmt-subscription   3.1.1
babel                     2.17.0
bcrypt                    4.3.0
beautifulsoup4            4.14.2
bidict                    0.23.1
bleach                    6.2.0
blinker                   1.9.0
boltons                   25.0.0
boto3                     1.40.45
botocore                  1.40.45
Brotli                    1.1.0
brotlicffi                1.0.9.2
cachetools                6.2.0
certifi                   2025.7.14
cffi                      1.17.1
charset-normalizer        3.3.2
chispa                    0.11.1
click                     8.3.0
comm                      0.2.3
contourpy                 1.3.3
cryptography              45.0.3
cycler                    0.12.1
debugpy                   1.8.17
decorator                 5.2.1
defusedxml                0.7.1
distro                    1.9.0
dnspython                 2.8.0
email-validator           2.3.0
executing                 2.2.1
Faker                     37.8.0
fastjsonschema            2.21.2
Flask                     3.1.2
flask-babel               4.0.0
Flask-Compress            1.18
Flask-Login               0.6.3
Flask-Mail                0.10.0
Flask-Migrate             4.1.0
Flask-Paranoid            0.3.0
Flask-Principal           0.4.0
Flask-Security-Too        5.6.2
Flask-SocketIO            5.5.1
Flask-SQLAlchemy          3.1.1
Flask-WTF                 1.2.2
fonttools                 4.60.1
fqdn                      1.5.1
frozendict                2.4.2
google-api-core           2.25.2
google-api-python-client  2.184.0
google-auth               2.41.1
google-auth-httplib2      0.2.0
google-auth-oauthlib      1.2.2
googleapis-common-protos  1.70.0
greenlet                  3.2.4
h11                       0.16.0
httpcore                  1.0.9
httplib2                  0.31.0
httpx                     0.28.1
idna                      3.7
importlib_resources       6.5.2
iniconfig                 2.3.0
ipykernel                 6.30.1
ipython                   9.6.0
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.7
isodate                   0.7.2
isoduration               20.11.0
itsdangerous              2.2.0
jaraco.classes            3.4.0
jaraco.context            6.0.1
jaraco.functools          4.3.0
jedi                      0.19.2
jeepney                   0.9.0
Jinja2                    3.1.6
jmespath                  1.0.1
json5                     0.12.1
jsonformatter             0.3.4
jsonpatch                 1.33
jsonpointer               2.1
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.8.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.9
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.15
keyring                   25.6.0
kiwisolver                1.4.9
lark                      1.3.0
ldap3                     2.9.1
libgravatar               1.0.4
libpass                   1.9.2
Mako                      1.3.10
markdown-it-py            2.2.0
MarkupSafe                3.0.3
matplotlib                3.10.6
matplotlib-inline         0.1.7
mdurl                     0.1.0
mistune                   3.1.4
more-itertools            10.8.0
msal                      1.34.0
msal-extensions           1.3.1
msrest                    0.7.1
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
notebook                  7.4.7
notebook_shim             0.2.4
